variable_id,year,value,unit,frequency,source_dataset,source_table,source_line,source_line_description,source_vintage_or_retrieval_date,transformation_status,candidate_status,allowed_use,prohibited_use,notes
CORP__IPP__cfc_current_cost,1925,183.0,Millions of current dollars,A,FixedAssets,FAAt404,20,Intellectual property products,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct BEA line. ME and NRC enter preferred K_cap downstream; IPP does not.
NFC_NET_INT,2018,358281.0,Millions of current dollars,A,NIPA,T11400,25,Net interest and miscellaneous payments,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NET_INT,2019,372810.0,Millions of current dollars,A,NIPA,T11400,25,Net interest and miscellaneous payments,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NET_INT,2020,324369.0,Millions of current dollars,A,NIPA,T11400,25,Net interest and miscellaneous payments,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NET_INT,2021,326392.0,Millions of current dollars,A,NIPA,T11400,25,Net interest and miscellaneous payments,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NET_INT,2022,307810.0,Millions of current dollars,A,NIPA,T11400,25,Net interest and miscellaneous payments,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NET_INT,2023,218873.0,Millions of current dollars,A,NIPA,T11400,25,Net interest and miscellaneous payments,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NET_INT,2024,199330.0,Millions of current dollars,A,NIPA,T11400,25,Net interest and miscellaneous payments,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NET_INT,2025,201022.0,Millions of current dollars,A,NIPA,T11400,25,Net interest and miscellaneous payments,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NOS,1929,10709.0,Millions of current dollars,A,NIPA,T11400,24,Net operating surplus,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NOS,1930,8605.0,Millions of current dollars,A,NIPA,T11400,24,Net operating surplus,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NOS,1931,4553.0,Millions of current dollars,A,NIPA,T11400,24,Net operating surplus,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NOS,1932,1319.0,Millions of current dollars,A,NIPA,T11400,24,Net operating surplus,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NOS,1933,1114.0,Millions of current dollars,A,NIPA,T11400,24,Net operating surplus,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NOS,1934,3938.0,Millions of current dollars,A,NIPA,T11400,24,Net operating surplus,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NOS,1935,5298.0,Millions of current dollars,A,NIPA,T11400,24,Net operating surplus,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NOS,1936,7181.0,Millions of current dollars,A,NIPA,T11400,24,Net operating surplus,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
NFC_NOS,1937,7885.0,Millions of current dollars,A,NIPA,T11400,24,Net operating surplus,2026-06-09; BEA API snapshot downloaded 2026-06-09; release vintage not separately exposed in API observation rows,source_level_staged_observation,READY_AS_BASELINE,provider source inspection; downstream source-of-truth construction if separately imported and validated,adjusted Shaikh construction; model-input panel construction; econometrics; handoff without downstream import pass,Direct NIPA Table 1.14 line; no adjusted share is constructed here.
